"PickID","dateKey","Route","RouteCode","Daily.Trip.Dist","Daily.Trip.Count","Day.Type.Join","Route_Full_Name","Current_Garage","Mode"
"1703","201704","017","17",601.326,66,"WEEKDAY","17 - SHADELAND","Ross","Bus"
"1703","201704","018","18",69.386,23,"WEEKDAY","18 - MANCHESTER","Ross","Bus"
"1703","201704","019L","19L",203.823,21,"WEEKDAY","19L - EMSWORTH LIMITED","Ross","Bus"
"1703","201704","020","20",645.519,42,"WEEKDAY","20 - KENNEDY","Collier","Bus"
"1703","201704","021","21",855.713,61,"WEEKDAY","21 - CORAOPOLIS","Collier","Bus"
"1703","201704","022","22",403.121,46,"WEEKDAY","22 - MCCOY","Collier","Bus"
"1703","201704","024","24",761.255,60,"WEEKDAY","24 - WEST PARK","Collier","Bus"
"1703","201704","026","26",494.542,70,"WEEKDAY","26 - CHARTIERS","Collier","Bus"
"1703","201704","027","27",541.302,66,"WEEKDAY","27 - FAIRYWOOD","Collier","Bus"
"1703","201704","028X","28X",2068.04,80,"WEEKDAY","28X - AIRPORT FLYER","East Liberty","Bus"
"1703","201704","029","29",650.898,36,"WEEKDAY","29 - ROBINSON","Collier","Bus"
"1703","201704","031","31",815.397,66,"WEEKDAY","31 - BRIDGEVILLE","Collier","Bus"
"1703","201704","036","36",425.796,42,"WEEKDAY","36 - BANKSVILLE","Collier","Bus"
"1703","201704","038","38",1269.159,124,"WEEKDAY","38 - GREEN TREE","Collier","Bus"
"1703","201704","039","39",569.646,84,"WEEKDAY","39 - BROOKLINE","Collier","Bus"
"1703","201704","040","40",272.496,48,"WEEKDAY","40 - MOUNT WASHINGTON","Collier","Bus"
"1703","201704","041","41",901.854,76,"WEEKDAY","41 - BOWER HILL","Collier","Bus"
"1703","201704","043","43",224.642,44,"WEEKDAY","43 - BAILEY","Collier","Bus"
"1703","201704","044","44",743.136,64,"WEEKDAY","44 - VIA KNOXVILLE","Collier","Bus"
"1703","201704","048","48",538.604,88,"WEEKDAY","48 - ARLINGTON","Collier","Bus"
"1703","201704","051","51",1991.68,206,"WEEKDAY","51 - CARRICK","West Mifflin","Bus"
"1703","201704","051L","51L",122.263,26,"WEEKDAY","51L - CARRICK LIMITED","West Mifflin","Bus"
"1703","201704","052L","52L",218.452,20,"WEEKDAY","52L - HOMEVILLE LIMITED","West Mifflin","Bus"
"1703","201704","053L","53L",913.126,55,"WEEKDAY","53L - HOMESTEAD PARK LIMITED","West Mifflin","Bus"
"1703","201704","054","54",1376.747,114,"WEEKDAY","54 - NORTH SIDE-OAKLAND-SOUTH SIDE","Ross","Bus"
"1703","201704","055","55",844.173,35,"WEEKDAY","55 - GLASSPORT","West Mifflin","Bus"
"1703","201704","056","56",931.534,60,"WEEKDAY","56 - LINCOLN PLACE","West Mifflin","Bus"
"1703","201704","057","57",559.705,62,"WEEKDAY","57 - HAZELWOOD","West Mifflin","Bus"
"1703","201704","058","58",591.682,52,"WEEKDAY","58 - GREENFIELD","East Liberty","Bus"
"1703","201704","059","59",1280.654,38,"WEEKDAY","59 - MON VALLEY","West Mifflin","Bus"
"1703","201704","060","60",170.26,30,"WEEKDAY","60 - MCKEESPORT - WALNUT","West Mifflin","Bus"
"1703","201704","060","60",170.26,30,"WEEKDAY","60 - MCKEESPORT - WALNUT","West Mifflin","Bus"
"1703","201704","061A","61A",1263.222,108,"WEEKDAY","61A - NORTH BRADDOCK","West Mifflin","Bus"
"1703","201704","061B","61B",1093.374,114,"WEEKDAY","61B - BRADDOCK-SWISSVALE","West Mifflin","Bus"
"1703","201704","061C","61C",1712.451,114,"WEEKDAY","61C - MCKEESPORT-HOMESTEAD","West Mifflin","Bus"
"1703","201704","061D","61D",1223.222,131,"WEEKDAY","61D - MURRAY","West Mifflin","Bus"
"1703","201704","064","64",378.6,40,"WEEKDAY","64 - LAWRENCEVILLE - WATERFRONT","East Liberty/West Mifflin","Bus"
"1703","201704","065","65",118.802,26,"WEEKDAY","65 - SQUIRREL HILL","West Mifflin","Bus"
"1703","201704","067","67",964.194,57,"WEEKDAY","67 - MONROEVILLE","East Liberty","Bus"
"1703","201704","068","68",203.552,17,"WEEKDAY","68 - BRADDOCK HILLS","East Liberty","Bus"
"1703","201704","069","69",832.979,46,"WEEKDAY","69 - TRAFFORD","East Liberty","Bus"
"1703","201704","071","71",91.511,14,"WEEKDAY","71 - EDGEWOOD TOWN CENTER","East Liberty","Bus"
"1703","201704","071A","71A",972.433,146,"WEEKDAY","71A - NEGLEY","East Liberty","Bus"
"1703","201704","071B","71B",921.844,134,"WEEKDAY","71B - HIGHLAND PARK","East Liberty","Bus"
"1703","201704","071C","71C",1131.904,128,"WEEKDAY","71C - POINT BREEZE","East Liberty","Bus"
"1703","201704","071D","71D",1104.093,134,"WEEKDAY","71D - HAMILTON","East Liberty","Bus"
"1703","201704","074","74",544.109,55,"WEEKDAY","74 - HOMEWOOD-SQUIRREL HILL","East Liberty","Bus"
"1703","201704","075","75",904.922,84,"WEEKDAY","75 - ELLSWORTH","East Liberty","Bus"
"1703","201704","077","77",1254.54,67,"WEEKDAY","77 - PENN HILLS","East Liberty","Bus"
"1703","201704","078","78",129.546,12,"WEEKDAY","78 - OAKMONT","East Liberty","Bus"
"1703","201704","079","79",511.532,78,"WEEKDAY","79 - EAST HILLS","East Liberty","Bus"
"1703","201704","081","81",399.072,64,"WEEKDAY","81 - OAK HILL","West Mifflin","Bus"
"1703","201704","082","82",759.572,104,"WEEKDAY","82 - LINCOLN","East Liberty","Bus"
"1703","201704","083","83",442.959,62,"WEEKDAY","83 - BEDFORD HILL","West Mifflin","Bus"
"1703","201704","086","86",760.455,86,"WEEKDAY","86 - LIBERTY","East Liberty","Bus"
"1703","201704","087","87",780.723,102,"WEEKDAY","87 - FRIENDSHIP","East Liberty","Bus"
"1703","201704","088","88",651.039,112,"WEEKDAY","88 - PENN","East Liberty","Bus"
"1703","201704","089","89",157.182,46,"WEEKDAY","89 - GARFIELD COMMONS","East Liberty","Bus"
"1703","201704","091","91",1465.538,135,"WEEKDAY","91 - BUTLER STREET","Ross","Bus"
"1703","201704","093","93",624.283,58,"WEEKDAY","93 - LAWRENCEVILLE - HAZELWOOD","West Mifflin","Bus"
"1703","201704","G2","G2",1416.779,182,"WEEKDAY","G2 - WEST BUSWAY","Collier","Bus"
"1703","201704","G3","G3",815.433,45,"WEEKDAY","G3 - MOON FLYER","Collier","Bus"
"1703","201704","G31","G31",297.48,24,"WEEKDAY","G31 - BRIDGEVILLE FLYER","Collier","Bus"
"1703","201704","O1","O1",283.099,42,"WEEKDAY","O1 - ROSS FLYER","Ross","Bus"
"1703","201704","O12","O12",649.981,53,"WEEKDAY","O12 - MCKNIGHT FLYER","Ross","Bus"
"1703","201704","O5","O5",100.713,6,"WEEKDAY","O5 - THOMPSON RUN FLYER VIA 279","Ross","Bus"
"1703","201704","P1","P1",2364.47,254,"WEEKDAY","P1 - EAST BUSWAY-ALL STOPS","East Liberty","Bus"
"1703","201704","P10","P10",556.695,18,"WEEKDAY","P10 - ALLEGHENY VALLEY FLYER","East Liberty","Bus"
"1703","201704","P12","P12",831.415,38,"WEEKDAY","P12 - HOLIDAY PARK FLYER","East Liberty","Bus"
"1703","201704","P13","P13",204.407,14,"WEEKDAY","P13 - MOUNT ROYAL FLYER","Ross","Bus"
"1703","201704","P16","P16",552.531,28,"WEEKDAY","P16 - PENN HILLS FLYER","East Liberty","Bus"
"1703","201704","P17","P17",156.52,14,"WEEKDAY","P17 - LINCOLN PARK FLYER","East Liberty","Bus"
"1703","201704","P2","P2",308.014,42,"WEEKDAY","P2 - EAST BUSWAY SHORT","East Liberty","Bus"
"1703","201704","P3","P3",904.259,115,"WEEKDAY","P3 - EAST BUSWAY-OAKLAND","West Mifflin","Bus"
"1703","201704","P67","P67",276.872,19,"WEEKDAY","P67 - MONROEVILLE FLYER","East Liberty","Bus"
"1703","201704","P68","P68",442.29,29,"WEEKDAY","P68 - BRADDOCK HILLS FLYER","East Liberty","Bus"
"1703","201704","P69","P69",151.976,12,"WEEKDAY","P69 - TRAFFORD FLYER","East Liberty","Bus"
"1703","201704","P7","P7",488.504,29,"WEEKDAY","P7 - MCKEESPORT FLYER","West Mifflin","Bus"
"1703","201704","P71","P71",258.697,27,"WEEKDAY","P71 - SWISSVALE FLYER","East Liberty","Bus"
"1703","201704","P76","P76",536.135,34,"WEEKDAY","P76 - LINCOLN HIGHWAY FLYER","West Mifflin","Bus"
"1703","201704","P78","P78",563.92,36,"WEEKDAY","P78 - OAKMONT FLYER","East Liberty","Bus"
"1703","201704","Y1","Y1",274.618,29,"WEEKDAY","Y1 - LARGE FLYER","West Mifflin","Bus"
"1703","201704","Y45","Y45",162.459,20,"WEEKDAY","Y45 - BALDWIN MANOR FLYER","West Mifflin","Bus"
"1703","201704","Y46","Y46",1248.417,66,"WEEKDAY","Y46 - ELIZABETH FLYER","West Mifflin","Bus"
"1703","201704","Y47","Y47",629.119,46,"WEEKDAY","Y47 - CURRY FLYER","West Mifflin","Bus"
"1703","201704","Y49","Y49",649.848,48,"WEEKDAY","Y49 - PROSPECT FLYER","West Mifflin","Bus"
"1703","201705","001","1",641.069,26,"SUN.","1 - FREEPORT ROAD","Ross","Bus"
"1703","201705","006","6",160.656,32,"SUN.","6 - SPRING HILL","Ross","Bus"
"1703","201705","008","8",370.226,46,"SUN.","8 - PERRYSVILLE","Ross","Bus"
"1703","201705","011","11",70.056,18,"SUN.","11 - FINEVIEW","Ross","Bus"
"1703","201705","012","12",681.801,39,"SUN.","12 - MCKNIGHT","Ross","Bus"
"1703","201705","013","13",409.17,42,"SUN.","13 - BELLEVUE","Ross","Bus"
"1703","201705","014","14",499.485,30,"SUN.","14 - OHIO VALLEY","Ross","Bus"
"1703","201705","015","15",180.208,32,"SUN.","15 - CHARLES","Ross","Bus"
"1703","201705","016","16",508.572,72,"SUN.","16 - BRIGHTON","Ross","Bus"
"1703","201705","017","17",400.884,44,"SUN.","17 - SHADELAND","Ross","Bus"
"1703","201705","021","21",313.709,22,"SUN.","21 - CORAOPOLIS","Collier","Bus"
"1703","201705","024","24",565.06,38,"SUN.","24 - WEST PARK","Collier","Bus"
"1703","201705","026","26",198.162,28,"SUN.","26 - CHARTIERS","Collier","Bus"
"1703","201705","027","27",262.342,32,"SUN.","27 - FAIRYWOOD","Collier","Bus"
"1703","201705","028X","28X",2068.04,80,"SUN.","28X - AIRPORT FLYER","East Liberty","Bus"
"1703","201705","031","31",395.344,32,"SUN.","31 - BRIDGEVILLE","Collier","Bus"
"1703","201705","038","38",230.754,24,"SUN.","38 - GREEN TREE","Collier","Bus"
"1703","201705","040","40",147.602,26,"SUN.","40 - MOUNT WASHINGTON","Collier","Bus"
"1703","201705","041","41",284.796,24,"SUN.","41 - BOWER HILL","Collier","Bus"
"1703","201705","043","43",163.376,32,"SUN.","43 - BAILEY","Collier","Bus"
"1703","201705","044","44",170.52,28,"SUN.","44 - VIA KNOXVILLE","Collier","Bus"
"1703","201705","048","48",269.302,44,"SUN.","48 - ARLINGTON","Collier","Bus"
"1703","201705","051","51",1054.998,76,"SUN.","51 - CARRICK","West Mifflin","Bus"
"1703","201705","054","54",527.564,44,"SUN.","54 - NORTH SIDE-OAKLAND-SOUTH SIDE","Ross","Bus"
"1703","201705","055","55",795.387,33,"SUN.","55 - GLASSPORT","West Mifflin","Bus"
"1703","201705","056","56",447.136,32,"SUN.","56 - LINCOLN PLACE","West Mifflin","Bus"
"1703","201705","057","57",324.99,36,"SUN.","57 - HAZELWOOD","West Mifflin","Bus"
"1703","201705","058","58",204.813,18,"SUN.","58 - GREENFIELD","East Liberty","Bus"
"1703","201705","059","59",939.139,28,"SUN.","59 - MON VALLEY","West Mifflin","Bus"
"1703","201705","061A","61A",748.576,64,"SUN.","61A - NORTH BRADDOCK","West Mifflin","Bus"
"1703","201705","061B","61B",633.006,66,"SUN.","61B - BRADDOCK-SWISSVALE","West Mifflin","Bus"
"1703","201705","061C","61C",991.419,66,"SUN.","61C - MCKEESPORT-HOMESTEAD","West Mifflin","Bus"
"1703","201705","061D","61D",575.534,58,"SUN.","61D - MURRAY","West Mifflin","Bus"
"1703","201705","064","64",217.695,23,"SUN.","64 - LAWRENCEVILLE - WATERFRONT","East Liberty/West Mifflin","Bus"
"1703","201705","067","67",275.355,20,"SUN.","67 - MONROEVILLE","East Liberty","Bus"
"1703","201705","068","68",167.65,14,"SUN.","68 - BRADDOCK HILLS","East Liberty","Bus"
"1703","201705","069","69",254.03,20,"SUN.","69 - TRAFFORD","East Liberty","Bus"
"1703","201705","071A","71A",346.346,52,"SUN.","71A - NEGLEY","East Liberty","Bus"
"1703","201705","071B","71B",337.575,50,"SUN.","71B - HIGHLAND PARK","East Liberty","Bus"
"1703","201705","071C","71C",424.464,48,"SUN.","71C - POINT BREEZE","East Liberty","Bus"
"1703","201705","071D","71D",444.933,54,"SUN.","71D - HAMILTON","East Liberty","Bus"
"1703","201705","075","75",528.549,48,"SUN.","75 - ELLSWORTH","East Liberty","Bus"
"1703","201705","077","77",405.684,38,"SUN.","77 - PENN HILLS","East Liberty","Bus"
"1703","201705","079","79",311.598,35,"SUN.","79 - EAST HILLS","East Liberty","Bus"
"1703","201705","081","81",212.007,34,"SUN.","81 - OAK HILL","West Mifflin","Bus"
"1703","201705","082","82",554.788,76,"SUN.","82 - LINCOLN","East Liberty","Bus"
"1703","201705","083","83",257.202,36,"SUN.","83 - BEDFORD HILL","West Mifflin","Bus"
"1703","201705","086","86",565.92,64,"SUN.","86 - LIBERTY","East Liberty","Bus"
"1703","201705","087","87",125.912,16,"SUN.","87 - FRIENDSHIP","East Liberty","Bus"
"1703","201705","088","88",429.733,74,"SUN.","88 - PENN","East Liberty","Bus"
"1703","201705","089","89",116.178,34,"SUN.","89 - GARFIELD COMMONS","East Liberty","Bus"
"1703","201705","091","91",576.274,54,"SUN.","91 - BUTLER STREET","Ross","Bus"
"1703","201705","G2","G2",498.208,64,"SUN.","G2 - WEST BUSWAY","Collier","Bus"
"1703","201705","P1","P1",850.14,90,"SUN.","P1 - EAST BUSWAY-ALL STOPS","East Liberty","Bus"
"1703","201705","Y46","Y46",624.865,32,"SUN.","Y46 - ELIZABETH FLYER","West Mifflin","Bus"
"1703","201705","Y49","Y49",297.847,22,"SUN.","Y49 - PROSPECT FLYER","West Mifflin","Bus"
"1703","201705","001","1",739.695,30,"SAT.","1 - FREEPORT ROAD","Ross","Bus"
"1703","201705","004","4",198.913,26,"SAT.","4 - TROY HILL","Ross","Bus"
"1703","201705","006","6",160.656,32,"SAT.","6 - SPRING HILL","Ross","Bus"
"1703","201705","008","8",580.722,72,"SAT.","8 - PERRYSVILLE","Ross","Bus"
"1703","201705","011","11",101.192,26,"SAT.","11 - FINEVIEW","Ross","Bus"
"1703","201705","012","12",824.6,48,"SAT.","12 - MCKNIGHT","Ross","Bus"
"1703","201705","013","13",719.08,74,"SAT.","13 - BELLEVUE","Ross","Bus"
"1703","201705","014","14",566.083,34,"SAT.","14 - OHIO VALLEY","Ross","Bus"
"1703","201705","015","15",281.575,50,"SAT.","15 - CHARLES","Ross","Bus"
"1703","201705","016","16",649.842,92,"SAT.","16 - BRIGHTON","Ross","Bus"
"1703","201705","017","17",400.884,44,"SAT.","17 - SHADELAND","Ross","Bus"
"1703","201705","021","21",541.861,38,"SAT.","21 - CORAOPOLIS","Collier","Bus"
"1703","201705","022","22",227.851,26,"SAT.","22 - MCCOY","Collier","Bus"
"1703","201705","024","24",654.28,44,"SAT.","24 - WEST PARK","Collier","Bus"
"1703","201705","026","26",254.762,36,"SAT.","26 - CHARTIERS","Collier","Bus"
"1703","201705","027","27",278.09,34,"SAT.","27 - FAIRYWOOD","Collier","Bus"
"1703","201705","028X","28X",2068.04,80,"SAT.","28X - AIRPORT FLYER","East Liberty","Bus"
"1703","201705","031","31",420.053,34,"SAT.","31 - BRIDGEVILLE","Collier","Bus"
"1703","201705","038","38",269.213,28,"SAT.","38 - GREEN TREE","Collier","Bus"
"1703","201705","039","39",162.756,24,"SAT.","39 - BROOKLINE","Collier","Bus"
"1703","201705","040","40",158.956,28,"SAT.","40 - MOUNT WASHINGTON","Collier","Bus"
"1703","201705","041","41",427.194,36,"SAT.","41 - BOWER HILL","Collier","Bus"
"1703","201705","043","43",183.798,36,"SAT.","43 - BAILEY","Collier","Bus"
"1703","201705","044","44",170.52,28,"SAT.","44 - VIA KNOXVILLE","Collier","Bus"
"1703","201705","048","48",452.917,74,"SAT.","48 - ARLINGTON","Collier","Bus"
"1703","201705","051","51",1687.914,122,"SAT.","51 - CARRICK","West Mifflin","Bus"
"1703","201705","053","53",307.326,34,"SAT.","53 - HOMESTEAD PARK","West Mifflin","Bus"
"1703","201705","054","54",970.692,81,"SAT.","54 - NORTH SIDE-OAKLAND-SOUTH SIDE","Ross","Bus"
"1703","201705","055","55",844.173,35,"SAT.","55 - GLASSPORT","West Mifflin","Bus"
"1703","201705","056","56",475.082,34,"SAT.","56 - LINCOLN PLACE","West Mifflin","Bus"
"1703","201705","057","57",343.045,38,"SAT.","57 - HAZELWOOD","West Mifflin","Bus"
"1703","201705","058","58",273.084,24,"SAT.","58 - GREENFIELD","East Liberty","Bus"
"1703","201705","059","59",1212.351,36,"SAT.","59 - MON VALLEY","West Mifflin","Bus"
"1703","201705","061A","61A",1005.899,86,"SAT.","61A - NORTH BRADDOCK","West Mifflin","Bus"
"1703","201705","061B","61B",939.918,98,"SAT.","61B - BRADDOCK-SWISSVALE","West Mifflin","Bus"
"1703","201705","061C","61C",1412.021,94,"SAT.","61C - MCKEESPORT-HOMESTEAD","West Mifflin","Bus"
"1703","201705","061D","61D",912.916,92,"SAT.","61D - MURRAY","West Mifflin","Bus"
"1703","201705","064","64",350.205,37,"SAT.","64 - LAWRENCEVILLE - WATERFRONT","East Liberty/West Mifflin","Bus"
"1703","201705","067","67",452.709,38,"SAT.","67 - MONROEVILLE","East Liberty","Bus"
"1703","201705","068","68",239.5,20,"SAT.","68 - BRADDOCK HILLS","East Liberty","Bus"
"1703","201705","069","69",279.433,22,"SAT.","69 - TRAFFORD","East Liberty","Bus"
"1703","201705","071A","71A",559.482,84,"SAT.","71A - NEGLEY","East Liberty","Bus"
"1703","201705","071B","71B",513.114,76,"SAT.","71B - HIGHLAND PARK","East Liberty","Bus"
"1703","201705","071C","71C",636.696,72,"SAT.","71C - POINT BREEZE","East Liberty","Bus"
"1703","201705","071D","71D",642.681,78,"SAT.","71D - HAMILTON","East Liberty","Bus"
"1703","201705","074","74",401.962,44,"SAT.","74 - HOMEWOOD-SQUIRREL HILL","East Liberty","Bus"
"1703","201705","075","75",591.307,54,"SAT.","75 - ELLSWORTH","East Liberty","Bus"
"1703","201705","077","77",493.014,47,"SAT.","77 - PENN HILLS","East Liberty","Bus"
"1703","201705","079","79",428.61,63,"SAT.","79 - EAST HILLS","East Liberty","Bus"
"1703","201705","081","81",299.304,48,"SAT.","81 - OAK HILL","West Mifflin","Bus"
"1703","201705","082","82",584.12,80,"SAT.","82 - LINCOLN","East Liberty","Bus"
"1703","201705","083","83",414.381,58,"SAT.","83 - BEDFORD HILL","West Mifflin","Bus"
"1703","201705","086","86",795.825,90,"SAT.","86 - LIBERTY","East Liberty","Bus"
"1703","201705","087","87",346.258,44,"SAT.","87 - FRIENDSHIP","East Liberty","Bus"
"1703","201705","088","88",489.882,84,"SAT.","88 - PENN","East Liberty","Bus"
"1703","201705","089","89",150.348,44,"SAT.","89 - GARFIELD COMMONS","East Liberty","Bus"
"1703","201705","091","91",845.166,84,"SAT.","91 - BUTLER STREET","Ross","Bus"
"1703","201705","G2","G2",498.208,64,"SAT.","G2 - WEST BUSWAY","Collier","Bus"
"1703","201705","P1","P1",1095.736,116,"SAT.","P1 - EAST BUSWAY-ALL STOPS","East Liberty","Bus"
"1703","201705","Y46","Y46",664.777,34,"SAT.","Y46 - ELIZABETH FLYER","West Mifflin","Bus"
"1703","201705","Y47","Y47",437.648,32,"SAT.","Y47 - CURRY FLYER","West Mifflin","Bus"
"1703","201705","Y49","Y49",433.232,32,"SAT.","Y49 - PROSPECT FLYER","West Mifflin","Bus"
"1703","201705","001","1",641.069,26,"SUN.","1 - FREEPORT ROAD","Ross","Bus"
"1703","201705","006","6",160.656,32,"SUN.","6 - SPRING HILL","Ross","Bus"
"1703","201705","008","8",370.226,46,"SUN.","8 - PERRYSVILLE","Ross","Bus"
"1703","201705","011","11",70.056,18,"SUN.","11 - FINEVIEW","Ross","Bus"
"1703","201705","012","12",681.801,39,"SUN.","12 - MCKNIGHT","Ross","Bus"
"1703","201705","013","13",409.17,42,"SUN.","13 - BELLEVUE","Ross","Bus"
"1703","201705","014","14",499.485,30,"SUN.","14 - OHIO VALLEY","Ross","Bus"
"1703","201705","015","15",180.208,32,"SUN.","15 - CHARLES","Ross","Bus"
"1703","201705","016","16",508.572,72,"SUN.","16 - BRIGHTON","Ross","Bus"
"1703","201705","017","17",400.884,44,"SUN.","17 - SHADELAND","Ross","Bus"
"1703","201705","021","21",313.709,22,"SUN.","21 - CORAOPOLIS","Collier","Bus"
"1703","201705","024","24",565.06,38,"SUN.","24 - WEST PARK","Collier","Bus"
"1703","201705","026","26",198.162,28,"SUN.","26 - CHARTIERS","Collier","Bus"
"1703","201705","027","27",262.342,32,"SUN.","27 - FAIRYWOOD","Collier","Bus"
"1703","201705","028X","28X",2068.04,80,"SUN.","28X - AIRPORT FLYER","East Liberty","Bus"
"1703","201705","031","31",395.344,32,"SUN.","31 - BRIDGEVILLE","Collier","Bus"
"1703","201705","038","38",230.754,24,"SUN.","38 - GREEN TREE","Collier","Bus"
"1703","201705","040","40",147.602,26,"SUN.","40 - MOUNT WASHINGTON","Collier","Bus"
"1703","201705","041","41",284.796,24,"SUN.","41 - BOWER HILL","Collier","Bus"
"1703","201705","043","43",163.376,32,"SUN.","43 - BAILEY","Collier","Bus"
"1703","201705","044","44",170.52,28,"SUN.","44 - VIA KNOXVILLE","Collier","Bus"
"1703","201705","048","48",269.302,44,"SUN.","48 - ARLINGTON","Collier","Bus"
"1703","201705","051","51",1054.998,76,"SUN.","51 - CARRICK","West Mifflin","Bus"
"1703","201705","054","54",527.564,44,"SUN.","54 - NORTH SIDE-OAKLAND-SOUTH SIDE","Ross","Bus"
"1703","201705","055","55",795.387,33,"SUN.","55 - GLASSPORT","West Mifflin","Bus"
"1703","201705","056","56",447.136,32,"SUN.","56 - LINCOLN PLACE","West Mifflin","Bus"
"1703","201705","057","57",324.99,36,"SUN.","57 - HAZELWOOD","West Mifflin","Bus"
"1703","201705","058","58",204.813,18,"SUN.","58 - GREENFIELD","East Liberty","Bus"
"1703","201705","059","59",939.139,28,"SUN.","59 - MON VALLEY","West Mifflin","Bus"
"1703","201705","061A","61A",748.576,64,"SUN.","61A - NORTH BRADDOCK","West Mifflin","Bus"
"1703","201705","061B","61B",633.006,66,"SUN.","61B - BRADDOCK-SWISSVALE","West Mifflin","Bus"
"1703","201705","061C","61C",991.419,66,"SUN.","61C - MCKEESPORT-HOMESTEAD","West Mifflin","Bus"
"1703","201705","061D","61D",575.534,58,"SUN.","61D - MURRAY","West Mifflin","Bus"
"1703","201705","064","64",217.695,23,"SUN.","64 - LAWRENCEVILLE - WATERFRONT","East Liberty/West Mifflin","Bus"
"1703","201705","067","67",275.355,20,"SUN.","67 - MONROEVILLE","East Liberty","Bus"
"1703","201705","068","68",167.65,14,"SUN.","68 - BRADDOCK HILLS","East Liberty","Bus"
